GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Deca Compiler,fr.ensimag.deca.tree,Cast,44,0,0,0,16,0,5,0,5,0
Deca Compiler,fr.ensimag.deca.tree,ListDeclParam,30,0,4,0,9,0,4,0,2,0
Deca Compiler,fr.ensimag.deca.tree,AbstractCall,15,0,0,0,8,0,5,0,5,0
Deca Compiler,fr.ensimag.deca.tree,ListDeclField,21,0,2,0,6,0,3,0,2,0
Deca Compiler,fr.ensimag.deca.tree,StringLiteral,8,49,0,0,3,13,2,7,2,7
Deca Compiler,fr.ensimag.deca.tree,While,166,0,0,0,38,0,8,0,8,0
Deca Compiler,fr.ensimag.deca.tree,Instanceof,41,0,0,0,15,0,5,0,5,0
Deca Compiler,fr.ensimag.deca.tree,MethodAsmBody,48,0,0,0,14,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.tree,NoInitialization,5,4,0,0,5,2,5,2,5,2
Deca Compiler,fr.ensimag.deca.tree,ListDeclVar,26,31,3,3,7,8,3,4,1,3
Deca Compiler,fr.ensimag.deca.tree,FloatLiteral,25,29,2,2,6,7,7,2,5,2
Deca Compiler,fr.ensimag.deca.tree,DeclVar,112,64,2,0,26,19,4,3,3,3
Deca Compiler,fr.ensimag.deca.tree,AbstractMain,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,Visibility,15,0,0,0,3,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,Println,2,14,0,0,1,5,1,2,1,2
Deca Compiler,fr.ensimag.deca.tree,IfThenElse,55,166,0,0,17,32,2,4,2,4
Deca Compiler,fr.ensimag.deca.tree,AbstractPrint,54,79,4,8,10,21,5,9,2,6
Deca Compiler,fr.ensimag.deca.tree,Location,4,52,2,2,2,12,2,6,0,6
Deca Compiler,fr.ensimag.deca.tree,LowerOrEqual,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,ConvFloat,33,4,4,0,9,2,5,1,3,1
Deca Compiler,fr.ensimag.deca.tree,AbstractOpBool,49,34,6,2,7,7,5,2,1,2
Deca Compiler,fr.ensimag.deca.tree,Program,0,86,0,0,0,28,0,9,0,9
Deca Compiler,fr.ensimag.deca.tree,Multiply,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode,GPRegister,3,7,0,0,1,3,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode,NullOperand,5,0,0,0,2,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode,RegisterOffset,30,0,0,0,7,0,4,0,4,0
Deca Compiler,fr.ensimag.ima.pseudocode,Label,1,29,1,1,0,6,1,2,0,2
Deca Compiler,fr.ensimag.ima.pseudocode,DAddr,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode,Register,0,66,0,2,0,15,0,6,0,5
Deca Compiler,fr.ensimag.ima.pseudocode,AbstractLine,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,IMAInternalError,9,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode,UnaryInstructionToReg,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,UnaryInstructionImmInt,4,7,0,0,2,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode,ImmediateFloat,17,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode,ImmediateInteger,0,16,0,0,0,4,0,2,0,2
Deca Compiler,fr.ensimag.ima.pseudocode,UnaryInstruction,3,16,0,0,1,7,1,2,1,2
Deca Compiler,fr.ensimag.ima.pseudocode,BinaryInstructionDAddrToReg,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode,InlinePortion,11,0,0,0,5,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode,BinaryInstruction,6,28,0,0,2,11,2,2,2,2
Deca Compiler,fr.ensimag.ima.pseudocode,BinaryInstructionDValToReg,0,5,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,Operand,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,Instruction,0,15,0,0,0,5,0,3,0,3
Deca Compiler,fr.ensimag.ima.pseudocode,IMAProgram,42,96,0,2,11,23,7,9,7,8
Deca Compiler,fr.ensimag.ima.pseudocode,NullaryInstruction,0,4,0,0,0,2,0,2,0,2
Deca Compiler,fr.ensimag.ima.pseudocode,DVal,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,LabelOperand,15,0,0,0,6,0,3,0,3,0
Deca Compiler,fr.ensimag.ima.pseudocode,BranchInstruction,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode,Line,68,77,4,10,19,28,11,8,7,5
Deca Compiler,fr.ensimag.ima.pseudocode,ImmediateString,0,21,0,0,0,4,0,2,0,2
Deca Compiler,fr.ensimag.arm,test,17,0,0,0,5,0,2,0,2,0
Deca Compiler,fr.ensimag.deca.context,BooleanType,3,6,0,0,1,3,1,2,1,2
Deca Compiler,fr.ensimag.deca.context,Type,14,21,0,0,5,9,5,7,5,7
Deca Compiler,fr.ensimag.deca.context,EnvironmentExp.DoubleDefException,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.context,ExpDefinition,7,5,0,0,3,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.context,ClassType,18,15,0,0,7,4,6,2,6,2
Deca Compiler,fr.ensimag.deca.context,VariableDefinition,2,7,0,0,1,3,1,2,1,2
Deca Compiler,fr.ensimag.deca.context,Definition,37,45,1,1,10,10,9,3,8,3
Deca Compiler,fr.ensimag.deca.context,FieldDefinition,31,0,0,0,12,0,8,0,8,0
Deca Compiler,fr.ensimag.deca.context,ParamDefinition,11,0,0,0,5,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.context,MethodDefinition,29,11,2,0,10,4,9,1,8,1
Deca Compiler,fr.ensimag.deca.context,FloatType,3,6,0,0,1,3,1,2,1,2
Deca Compiler,fr.ensimag.deca.context,StringType,3,6,0,0,1,3,1,2,1,2
Deca Compiler,fr.ensimag.deca.context,EnvironmentExp,14,38,4,2,4,10,3,4,0,4
Deca Compiler,fr.ensimag.deca.context,EnvironmentType,36,167,2,0,8,29,3,2,2,2
Deca Compiler,fr.ensimag.deca.context,NullType,11,0,0,0,5,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.context,IntType,0,9,0,0,0,4,0,3,0,3
Deca Compiler,fr.ensimag.deca.context,ClassDefinition,39,36,3,1,13,11,10,3,8,3
Deca Compiler,fr.ensimag.deca.context,TypeDefinition,4,5,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.context,ContextualError,0,5,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.deca.context,Signature,10,14,0,0,2,4,2,2,2,2
Deca Compiler,fr.ensimag.deca.context,VoidType,5,4,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.tools,SymbolTable.Symbol,0,12,0,0,0,5,0,3,0,3
Deca Compiler,fr.ensimag.deca.tools,SymbolTable,5,36,0,2,1,8,1,4,1,3
Deca Compiler,fr.ensimag.deca.tools,IndentPrintStream,61,12,4,0,22,5,9,1,7,1
Deca Compiler,fr.ensimag.deca.syntax,DecaRecognitionException,89,0,8,0,21,0,10,0,6,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Decl_var_setContext,24,8,0,0,5,3,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.IdentContext,7,5,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Sum_exprContext,24,5,0,0,5,2,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.MainContext,8,5,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.syntax,AbstractDecaLexer.IncludeSaveStruct,12,0,0,0,5,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Decl_varContext,24,8,0,0,5,3,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_declContext,12,5,0,0,3,2,3,1,3,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Inequality_exprContext,45,5,0,0,9,2,9,1,9,1
Deca Compiler,fr.ensimag.deca.syntax,AbstractDecaParser.new DefaultErrorStrategy() {...},28,6,4,0,9,1,3,1,1,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Decl_fieldContext,38,0,0,0,10,0,6,0,6,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Mult_exprContext,29,5,0,0,6,2,6,1,6,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.If_then_elseContext,76,5,0,0,17,2,17,1,17,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.BlockContext,24,5,0,0,5,2,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.ParamContext,19,0,0,0,5,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_decl_varContext,26,11,0,0,6,4,6,1,6,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Eq_neq_exprContext,24,5,0,0,5,2,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,InvalidLValue,7,0,0,0,3,0,2,0,2,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_exprContext,21,5,0,0,5,2,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.VisibilityContext,12,0,0,0,4,0,3,0,3,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.ExprContext,8,5,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.syntax,DecacErrorListner,36,71,3,5,6,18,6,4,3,3
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.ProgContext,19,5,0,0,4,2,4,1,4,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.TypeContext,8,5,0,0,2,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Unary_exprContext,24,5,0,0,5,2,5,1,5,1
Deca Compiler,fr.ensimag.deca.syntax,CircularInclude,18,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_decl_fieldContext,40,0,0,0,11,0,7,0,7,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_instContext,12,5,0,0,3,2,3,1,3,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_classesContext,12,5,0,0,3,2,3,1,3,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Select_exprContext,41,5,0,0,8,2,8,1,8,1
Deca Compiler,fr.ensimag.deca.syntax,IncludeFileNotFound,21,0,0,0,5,0,3,0,3,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.And_exprContext,19,5,0,0,4,2,4,1,4,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Or_exprContext,19,5,0,0,4,2,4,1,4,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.InstContext,81,5,0,0,16,2,16,1,16,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Multi_line_stringContext,17,0,0,0,5,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser,4602,3174,562,151,921,569,396,51,31,33
Deca Compiler,fr.ensimag.deca.syntax,AbstractDecaLexer,243,117,23,9,54,30,19,9,5,7
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Decl_methodContext,65,0,0,0,14,0,13,0,13,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Decl_field_setContext,38,0,0,0,9,0,7,0,7,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Assign_exprContext,19,5,0,0,4,2,4,1,4,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.LiteralContext,37,5,0,0,8,2,8,1,8,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Class_declContext,40,0,0,0,9,0,8,0,8,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Class_extensionContext,18,0,0,0,5,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.syntax,DecaLexer,27,779,7,12,12,41,14,14,8,9
Deca Compiler,fr.ensimag.deca.syntax,AbstractDecaParser,18,78,4,4,4,23,4,7,0,7
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Primary_exprContext,65,5,0,0,13,2,13,1,13,1
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.Class_bodyContext,27,0,0,0,7,0,6,0,6,0
Deca Compiler,fr.ensimag.deca.syntax,DecaParser.List_paramsContext,26,0,0,0,7,0,6,0,6,0
